,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__h_dim,param_estimator__k,param_estimator__lambda_,param_estimator__num_experts,param_estimator__num_layers,params,split0_test_AUC-ROC,split1_test_AUC-ROC,split2_test_AUC-ROC,split3_test_AUC-ROC,split4_test_AUC-ROC,mean_test_AUC-ROC,std_test_AUC-ROC,rank_test_AUC-ROC,split0_test_AUC-PRC,split1_test_AUC-PRC,split2_test_AUC-PRC,split3_test_AUC-PRC,split4_test_AUC-PRC,mean_test_AUC-PRC,std_test_AUC-PRC,rank_test_AUC-PRC,split0_test_NLL,split1_test_NLL,split2_test_NLL,split3_test_NLL,split4_test_NLL,mean_test_NLL,std_test_NLL,rank_test_NLL
0,30.780296277999877,6.781917422314845,0.09253897666931152,0.015622033895975508,30,4,0.01,10,1,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 1}",0.7419694558374748,0.7590489072224148,0.7808629617541865,0.7592878927662928,0.7953819730572176,0.7673102381275173,0.018689363178845484,32,0.38789596156452744,0.4171262497988739,0.4679206277731192,0.44429183055867616,0.47985213965327456,0.4394173618696942,0.03353361368337104,23,-0.6380151520611113,-0.5423229541105841,-0.5955983426125682,-0.565771412942493,-0.5101137978318192,-0.5703643319117152,0.043933880760736385,3
1,22.783012676239014,3.3796206447637,0.08018341064453124,0.000508706646275719,30,4,0.01,10,2,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 2}",0.7353826207595777,0.760601125807092,0.7817282338915263,0.7544824397191072,0.8067495790190248,0.7677887998392656,0.02445866904055168,31,0.3824914801504331,0.41085197786361316,0.4565805435617746,0.42907750473939,0.4748090321520077,0.4307621076934437,0.032668112358369056,35,-0.6551069456413545,-0.5629833275643668,-0.6097525776686399,-0.5809418695975748,-0.5302673397079627,-0.5878104120359797,0.04239115058473079,27
2,23.73102512359619,4.7290114656101725,0.09136805534362794,0.02099189187816589,30,4,0.01,10,3,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 3}",0.7365849172355705,0.7564861763943892,0.781079419981674,0.7498091030418115,0.7931068843825015,0.7634133002071893,0.020720145205895508,36,0.3904266479338835,0.40971240224078753,0.4481909977176876,0.4218341492942562,0.472955758913958,0.4286239912201146,0.029020546360688314,37,-0.6724967421815845,-0.5861536991958326,-0.6531750808297799,-0.5923121956791649,-0.5099842455242434,-0.6028243926821211,0.05726628905937123,47
3,47.784811449050906,11.808109757729776,0.1015401840209961,0.018625786860151518,30,4,0.01,20,1,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 1}",0.7407116428730849,0.73870575924686,0.7708329828504521,0.7515893151445667,0.7888819596216545,0.7581443319473237,0.019133889406296744,38,0.38811485273440915,0.3992432520457983,0.45003599522777593,0.43037393583492944,0.46828171762203424,0.42720995069298945,0.030094823699001936,40,-0.6175919770806795,-0.5834062846092244,-0.601564452771693,-0.5827880527551789,-0.5276284911236829,-0.5825958516680918,0.030353388903877253,17
4,36.59241642951965,13.803464237508308,0.09523916244506836,0.0009673971035913564,30,4,0.01,20,2,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 2}",0.7392396147716478,0.7307926969461446,0.7722270635590892,0.747539612518362,0.7861136738203576,0.7551825323231202,0.020759125570635327,41,0.3977745620139251,0.39182115321974964,0.445566770198561,0.41911935601556727,0.46763673406879536,0.4243837151033197,0.028690160034258422,41,-0.6293178054659176,-0.595038498965157,-0.6026758038945264,-0.5897260252722526,-0.5176397676474794,-0.5868795802490666,0.03720039111085327,26
5,34.01872572898865,3.374070870207865,0.0957529067993164,0.002216385929717852,30,4,0.01,20,3,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 3}",0.7177250128136541,0.7252870314604649,0.7573878987513836,0.7406594846118019,0.7893057396725305,0.746073033461967,0.025542387233159262,46,0.37148147701630274,0.4051243187941285,0.430306883837812,0.4135662680390112,0.47564542500650503,0.419224874538752,0.034106793903858734,44,-0.6471636963943276,-0.5943080994179313,-0.6167815705698071,-0.5855569618542388,-0.5070079058018006,-0.590163646807621,0.04671358435021332,30
6,31.51588444709778,21.836370006844824,0.08068780899047852,0.009361178417677732,30,4,0.05,10,1,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 1}",0.6675235272148556,0.7470483733668901,0.7117757761934083,0.6674602979112179,0.7295633889864211,0.7046742727345585,0.03234353622718366,57,0.34741620461923295,0.4000794929616238,0.38596876854310425,0.35010665584145206,0.4063179925138274,0.3779778228958481,0.024764162455731195,58,-0.6700882601737362,-0.5752390817988645,-0.6237738215083738,-0.6148114047324686,-0.5756389914737182,-0.6119103119374324,0.03519721769625701,53
7,21.63017864227295,9.637622040418178,0.08030309677124023,0.005474643605820675,30,4,0.05,10,2,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 2}",0.6669874285996275,0.6826907439994527,0.7097491439806107,0.6589063227759665,0.7984844684891261,0.7033636215689567,0.05062765472189054,58,0.3502520822713889,0.35375697245509485,0.38408181061658864,0.3382749339092723,0.46766133400759174,0.37880542665198724,0.0469225998313559,57,-0.6709024724558217,-0.6503897198756675,-0.6258535700216521,-0.6235934875850279,-0.5193291243981166,-0.6180136748672571,0.05230042441136479,59
8,14.91134238243103,5.51522344332743,0.08007369041442872,0.006112258372688903,30,4,0.05,10,3,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 3}",0.6573073718045774,0.6890308391289182,0.7076798930494478,0.6607066882232812,0.7201629733796712,0.6869775531171791,0.024918077700783924,70,0.34290499503909283,0.3738065487071788,0.3846332058544259,0.3391511498004437,0.39493583327318404,0.3670863465348651,0.02233275745427754,65,-0.6812776772971257,-0.6352286024151073,-0.6284788796306884,-0.6184932020488249,-0.5787738052793645,-0.6284504333342221,0.03287423282684646,65
9,33.276339054107666,2.6936525819014605,0.08936681747436523,0.0017914330322449292,30,4,0.05,20,1,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 1}",0.6732748111037463,0.6836328419843724,0.7054794213275282,0.6544345195442657,0.7273924259252624,0.688842803977035,0.025362517749198718,66,0.3559281146333263,0.35594598631988833,0.3737653778827173,0.33921575397340276,0.40635269101581306,0.3662415847650295,0.02283974978417313,66,-0.6640315646876441,-0.6509977184800674,-0.6264453796359911,-0.6203567060769292,-0.5924823308375832,-0.630862739943643,0.024934048682094163,67
10,25.083931159973144,3.6768355014508445,0.0925107479095459,0.0076892461462057,30,4,0.05,20,2,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 2}",0.6670558428580561,0.6804252226547648,0.7035514850941033,0.6474765773351009,0.7273857081437426,0.6851789672171535,0.027897936552731286,72,0.35170145378809686,0.3469931598365379,0.37566247565977456,0.32445138094756654,0.40282864947843994,0.36032742394208317,0.02676123466716301,72,-0.6650917253148615,-0.6504964285777173,-0.6228758818677073,-0.6233391453016432,-0.5951489661122125,-0.6313904294348284,0.024296423224302668,68
11,21.689042139053345,4.086929378083235,0.08885426521301269,0.0014338781904482828,30,4,0.05,20,3,"{'estimator__h_dim': 30, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 3}",0.6639816874096455,0.6836294773487119,0.7034606399312717,0.652742198416395,0.723846556913045,0.6855321120038138,0.025817234763770777,71,0.34865954744806166,0.3567454643662181,0.3744882977996453,0.339389103704529,0.40209533759528554,0.36427555018274793,0.02215641435766748,71,-0.657768682869768,-0.6442226012048651,-0.6220767630764347,-0.6161383179551884,-0.5881128739182034,-0.6256638478048918,0.02403674810746826,63
12,17.836264991760252,1.306830235794858,0.08037738800048828,0.002740269787708675,30,8,0.01,10,1,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 1}",0.738926703655228,0.763096563921909,0.7892868879026769,0.7813474078320376,0.8149228798681524,0.7775160886360009,0.025493379841122182,3,0.3909559142176676,0.4173225160426408,0.4701631854358531,0.48368701833805605,0.4882426123425872,0.450074249275361,0.03887894316746524,4,-0.6691164678170319,-0.5570477563621015,-0.6009261915195742,-0.557275404954874,-0.4997478218018597,-0.5768227284910882,0.05623664262741109,8
13,14.151834154129029,1.384029182003408,0.08410191535949707,0.006739475954354155,30,8,0.01,10,2,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 2}",0.7386053809496572,0.7662514706261699,0.7878832740596684,0.7787437076779765,0.8126858586220487,0.7768339383871041,0.02443156339549958,4,0.3891708115564766,0.41394600545478794,0.4672606023710546,0.48029175519756706,0.4828328934922639,0.44670041361443,0.03805039305978323,10,-0.6731346463458566,-0.5603838968033567,-0.6153305200315309,-0.5578144467135677,-0.5062036833903777,-0.5825734386569379,0.05694221928842462,16
14,15.692149305343628,3.529600464042171,0.08533291816711426,0.002474541957232608,30,8,0.01,10,3,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 3}",0.7308571857963028,0.7564099113194194,0.7873477362170503,0.7681352110279102,0.8084536562645552,0.7702407401250476,0.02645624956403127,25,0.38417220587963546,0.3915727427324487,0.46246835043347717,0.4436678009258976,0.4795776999353763,0.4322917599813671,0.03807763356325435,33,-0.6857358509192902,-0.5940093346676868,-0.6009762303645324,-0.570629588300764,-0.5051482189141865,-0.591299844633292,0.058083552183406606,34
15,41.46075620651245,2.635167598832879,0.11577000617980956,0.016826218318760303,30,8,0.01,20,1,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 1}",0.7421948864267233,0.7605046729181597,0.7829580082254125,0.781501356991867,0.8065133370355774,0.7747344523195481,0.02183861421739701,8,0.3939110408186897,0.4117816586252619,0.4638012873594946,0.48963591783023114,0.48536386685315736,0.4488987542973669,0.03901956904637183,8,-0.6424226951759344,-0.556783032009482,-0.5949809484153965,-0.5424479967244562,-0.5055558870519095,-0.5684381118754358,0.046784061193391374,1
16,28.844230079650877,4.643449723965879,0.11083264350891113,0.013033995395532594,30,8,0.01,20,2,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 2}",0.7358716144755598,0.7580540966121483,0.7865480744750888,0.7573498127978217,0.8136453817491311,0.7702937960219499,0.02700298160890671,24,0.38604486437368674,0.4168790408000329,0.45716794318948095,0.43788688656114216,0.4841856576637152,0.4364328785176116,0.033566916752563306,27,-0.6528020278853411,-0.5609091672502334,-0.6002886548438777,-0.5768595167147853,-0.5117952703699684,-0.5805309274128412,0.04633910451066883,14
17,35.316157531738284,2.9373236407218264,0.11503381729125976,0.012799575986908772,30,8,0.01,20,3,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 3}",0.7384298591227049,0.7569762916555914,0.7792131687353567,0.7765984961126438,0.8004594962559564,0.7703354623764507,0.02108047267156862,23,0.39031090059828766,0.4076894732961398,0.4424022342702723,0.45666342502558044,0.4774524423385621,0.4349036951057685,0.03184098308015945,30,-0.7115377157207726,-0.5832186099633033,-0.6366062359830703,-0.5754979028496957,-0.5134967909812103,-0.6040714510996105,0.06642675358264717,50
18,34.628668546676636,2.633585460548104,0.07879815101623536,0.0009522258797927399,30,8,0.05,10,1,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 1}",0.7311902847266851,0.7587931949122224,0.7821953574757158,0.7745674868331482,0.8091231951560316,0.7711739038207606,0.02578801779167076,19,0.3792014803190981,0.41733362276558217,0.46269236336992053,0.47725034940985306,0.49048624221983333,0.44539281161685745,0.041270340697880645,15,-0.6658501295385119,-0.5598137031531757,-0.6110362499988564,-0.5441044800400094,-0.5037989250645918,-0.576920697559029,0.05619370390542666,9
19,24.304134702682497,2.120625306909965,0.08319215774536133,0.002688491336391044,30,8,0.05,10,2,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 2}",0.7368238063674609,0.7594795805869494,0.7830544611143447,0.7780019526351617,0.8097054028877503,0.7734130407183335,0.024347747465772215,14,0.3883106615774824,0.41711089491909975,0.4575009588624514,0.48048860038212776,0.48290261606903434,0.44526274636203916,0.03699584065589559,16,-0.6788713751791506,-0.5636181534591584,-0.6180834927467845,-0.5511494241464937,-0.5079400479887333,-0.583932498704064,0.05906256991759856,19
20,26.45202765464783,2.8359494845211923,0.0852548599243164,0.004936389127866515,30,8,0.05,10,3,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 3}",0.7323073437659471,0.7569202143945843,0.7915294175703518,0.7650293567052416,0.7982325516821325,0.7688037768236514,0.023958140437815866,28,0.37592083348931354,0.41229238719830674,0.47262425127712476,0.44372601884976964,0.47144175578995523,0.43520104932089393,0.03694728879034936,28,-0.7060269456642959,-0.575378817206695,-0.6091308175608268,-0.5899580236934964,-0.5242697650528244,-0.6009528738356277,0.059603116712017117,46
21,58.2677330493927,27.51802820649708,0.10313000679016113,0.0016547311012224193,30,8,0.05,20,1,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 1}",0.7346895058135297,0.7445282612572298,0.7737007739783565,0.6644126643617212,0.7340665418652145,0.7302795494552103,0.035946249055001794,51,0.39023681115414033,0.3898044535363533,0.4414029637615506,0.34902558502030256,0.41572954393917305,0.39723987148230394,0.030728463743761588,51,-0.6230852152666572,-0.5736642224419708,-0.6029359874157526,-0.6162263893505445,-0.5793601003217724,-0.5990543829593395,0.019595665733749285,45
22,27.62250123023987,15.679150287120553,0.10397071838378906,0.001955647624123866,30,8,0.05,20,2,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 2}",0.6669190143411987,0.739319805254888,0.707484744181143,0.6642570357565117,0.7326524488552899,0.7021266096778062,0.031678224882234804,59,0.350234126430996,0.40742509782220615,0.3745203470207875,0.34208732030419386,0.41266600226199057,0.37738657876803483,0.02876963312061811,59,-0.6665698492736901,-0.595721544460167,-0.6192885620528724,-0.6191834888192388,-0.5792135700393204,-0.6159954029290577,0.029471056919185,58
23,20.861856508255006,4.676152230003739,0.10513911247253419,0.002266466311323708,30,8,0.05,20,3,"{'estimator__h_dim': 30, 'estimator__k': 8, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 3}",0.6613438130518705,0.6827243903560569,0.7075307275351689,0.6608835898033033,0.7287841263301208,0.688253329415304,0.026526053084789586,68,0.34560443931195806,0.35860451598850673,0.38086623812826503,0.34461243005566666,0.4060520375254255,0.3671479322019644,0.02343792751926008,64,-0.6780158672681235,-0.6453830094415774,-0.6239745979745069,-0.6187695333031443,-0.5750748816957387,-0.6282435779366182,0.03378145310433267,64
24,23.746055936813356,2.429710694747567,0.07831807136535644,0.0037825552306279303,40,4,0.01,10,1,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 1}",0.7371288666673396,0.7622755928207647,0.7727553113577763,0.788347895990828,0.7937103650890329,0.7708436063851483,0.020214044398895587,21,0.3846508418853609,0.42063502358975796,0.44613398442611785,0.4829478255856464,0.4730073152122257,0.4414749981398217,0.03577506914822206,22,-0.6413584706158998,-0.5509340834081708,-0.6310122937247378,-0.5339427596516797,-0.5169108612003905,-0.5748316937201757,0.051341786896588054,6
25,21.411185026168823,4.877200692340256,0.0776412010192871,0.0007978295839739753,40,4,0.01,10,2,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 2}",0.7386721128902557,0.7596063151968255,0.7776037513444524,0.7594513587832753,0.8129030668911899,0.7696473210211998,0.02489420533753002,27,0.39721423047033144,0.4081008640848583,0.43127794950249493,0.4339423636286317,0.4960060042041351,0.4333082823780903,0.03427454785383482,31,-0.6549575081474133,-0.5664234729315655,-0.6174635999860874,-0.5783663215967709,-0.5055687997587701,-0.5845559404841214,0.05028988157637276,21
26,17.10376214981079,3.352818316972897,0.08068013191223145,0.0015895595072559613,40,4,0.01,10,3,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 10, 'estimator__num_layers': 3}",0.7351841072556125,0.7553635096290264,0.7705122209174913,0.773462411773136,0.7940384167532515,0.7657121332657035,0.019619074279236197,33,0.38519924181860554,0.4169005050870148,0.44793918846601927,0.4656158982468707,0.47176640508021717,0.4374842477397455,0.03235235436109488,26,-0.6871084635364549,-0.5799687498097698,-0.5988625050820893,-0.5903287210131907,-0.5000410636599176,-0.5912619006202845,0.05948778023457622,33
27,37.37413578033447,9.421004545185175,0.09793734550476074,0.0017809443934756078,40,4,0.01,20,1,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 1}",0.7305857718530283,0.7307657798608611,0.7696699404571643,0.7565336023431621,0.7845988140876358,0.7544307817203703,0.021332514146595243,42,0.3690735648280793,0.387962935879805,0.44375416837759507,0.4251539189145055,0.4613991225819229,0.4174687421163815,0.03432943253371934,45,-0.6475627921548037,-0.5884905431942007,-0.6000873621186952,-0.5802474968667719,-0.5314694481318885,-0.589571528493272,0.03724923423429889,29
28,29.07892689704895,8.669958217694694,0.10014224052429199,0.001978013368449259,40,4,0.01,20,2,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 2}",0.7277460193556273,0.7449679069835256,0.7724502510578977,0.7523103570276951,0.7866779674680234,0.7568305003785538,0.02069738030419737,39,0.3824870260764487,0.41792220167113386,0.4499882049876631,0.4323790327717762,0.46560150159716096,0.4296755934208366,0.028549902826176084,36,-0.6240831902686527,-0.5749285820774316,-0.5959789889332747,-0.5780096165756168,-0.5213207162416956,-0.5788642188193343,0.03366049615038135,11
29,30.76043767929077,2.029865992175793,0.10765433311462402,0.011576635459065867,40,4,0.01,20,3,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.01, 'estimator__num_experts': 20, 'estimator__num_layers': 3}",0.7140553168533479,0.7360583517547136,0.7642556809069263,0.7487454543011717,0.7811839418150549,0.7488597491262429,0.023052659248721293,44,0.37175166800938375,0.3923847899557943,0.44666112405738256,0.42089123696033537,0.4521620692820364,0.4167701776529865,0.030933319070287638,46,-0.6401260058335407,-0.602870351127186,-0.6053911045053139,-0.5821935304903715,-0.5297549364559362,-0.5920671856824697,0.03628826493856855,36
30,22.897779607772826,12.785706936375636,0.07609529495239258,0.002570814816959286,40,4,0.05,10,1,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 1}",0.7212298416265995,0.7339733991904687,0.722281290270483,0.6551018191752356,0.7342792716133424,0.7133731243752258,0.02965827624829604,53,0.37329509990791143,0.3928770783070969,0.4001363573477479,0.33970350535336596,0.4085140682622166,0.3829052218356678,0.024539379447347662,54,-0.6276525773429347,-0.5851133979338008,-0.630516326005833,-0.6147628438580763,-0.5880026500135096,-0.6092095590308308,0.0192630225325265,51
31,20.267277574539186,8.61597015850824,0.0773005485534668,0.000787951336377075,40,4,0.05,10,2,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 2}",0.6660980432400545,0.7356837556511862,0.7073591311164871,0.66724252982695,0.7876285335530793,0.7128023986775515,0.04562704151185561,54,0.3460608691506627,0.3962325297419499,0.38265984529565106,0.3518695188261282,0.4559473554190763,0.38655402368669367,0.03941315271689101,53,-0.657426017390248,-0.5872391869836359,-0.6251177375973548,-0.6167353605774816,-0.5302378577842835,-0.6033512320666008,0.042853614929236394,48
32,12.33869285583496,2.4920508276630793,0.08066534996032715,0.003246759380823247,40,4,0.05,10,3,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 10, 'estimator__num_layers': 3}",0.6572501729983502,0.691114109375333,0.70588654224244,0.655441067141987,0.7380434685249544,0.6895470720566129,0.031072958090090017,64,0.33860033214844376,0.3614766761417882,0.3785510235571268,0.33732727094703613,0.40963257340295683,0.3651175752394703,0.027021339475505425,68,-0.6693107629566157,-0.6400023007050427,-0.622221321505809,-0.6138010387825956,-0.5596701927395626,-0.6210011233379251,0.03608234795757721,60
33,28.90276222229004,6.413102848979437,0.09743733406066894,0.0029848946622626064,40,4,0.05,20,1,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 1}",0.6745589803808095,0.6851469280315646,0.7054906367797296,0.6525591388699796,0.7304613324495718,0.6896434033023311,0.0266091672999395,63,0.35269685360801734,0.3574760869529404,0.3795565211407806,0.33863452118938153,0.4089439691451897,0.3674615904072619,0.024559245700490066,62,-0.6687007484876257,-0.6481606283054812,-0.6289999921065088,-0.6200544340520655,-0.5935027631800591,-0.6318837132263481,0.02546282415467429,71
34,26.514740991592408,8.23644318641554,0.09829668998718262,0.0025953056827508433,40,4,0.05,20,2,"{'estimator__h_dim': 40, 'estimator__k': 4, 'estimator__lambda_': 0.05, 'estimator__num_experts': 20, 'estimator__num_layers': 2}",0.6761583038647327,0.7094154842776184,0.7152806050063535,0.6510756287843503,0.7279365662283689,0.6959733176322848,0.028226050680798684,62,0.3523469571065662,0.3503958388059141,0.39378279959604007,0.3291987980089371,0.410833315078491,0.3673115417191897,0.030191168512407968,63,-0.6593382018334439,-0.6499801544757189,-0.6273153775004913,-0.6232536697677372,-0.5990237412142646,-0.6317822289583311,0.021242898753806513,70
